Initializing WY with jp = 1000 permutations and alpha = 0.05
1. Generating the permuted datasets...
2. Analysis of all combinations on original and permuted data...
Analyzing combinations: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [4:13:26<00:00, 32.70s/it]

3. Computation of the corrected significance threshold...

#### Significant Results ####
Corrected Z-statistic threshold (delta*): 13.6313 (for FWER < 0.05)
------------------------------------------------------------
Marker combination                              Z-statistic
variant_gridline&r60_1&r60_3&r60_n9&r60_a22       0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3         0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9        0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_a22       0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_n9         0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_a22        0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_1&r60_n9&r60_a22       0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9         0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_a22        0.3815
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9&r60_a22       0.3815
Pro25G&variant_gridline&r60_1&r60_3&r60_n9&r60_a22        0.3815
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9         0.3815
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_a22        0.3815
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9&r60_a22       0.3815
variant_gridline&Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_n9&r60_a22        0.3815
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9&r60_a22        0.3815
Pro25G&r60_1                                      0.3484
Pro25G&r60_1&r60_n9                               0.3484
variant_gridline&G3PDH_570&r60_1&r60_n9           0.3122
r60_1&r60_a22                                     0.2758
r60_1&r60_3&r60_a22                               0.2758
Pro25G_onG3PDH570_10Ts&r60_3&r60_n9&r60_a22       0.2573
Pro25G&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9        0.2547
variant_gridline&r60_1&r60_3                      0.2052
Pro25G_onG3PDH570_10Ts&r60_1                      0.1880
Pro25G_onG3PDH570_10Ts&r60_1&r60_n9               0.1880
variant_gridline&r60_n9                           0.1843
variant_gridline&r60_a22                          0.1369
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp    0.1369
Pro25G&variant_gridline&r60_a22                   0.1369
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts    0.1369
variant_gridline&Pro25G_onG3PDH570_20bp&r60_a22   0.1369
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_a22   0.1369
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts     0.1369
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_a22    0.1369
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_a22    0.1369
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_a22    0.1369
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_a22     0.1369
Pro25G_onG3PDH570_20bp&r60_3                      0.1074
Pro25G&Pro25G_onG3PDH570_20bp&r60_3               0.1074
Pro25G&r60_3&r60_a22                              0.1074
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3       0.1074
Pro25G_onG3PDH570_20bp&r60_3&r60_a22              0.1074
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3        0.1074
Pro25G&Pro25G_onG3PDH570_20bp&r60_3&r60_a22       0.1074
Pro25G&Pro25G_onG3PDH570_10Ts&r60_3&r60_a22       0.1074
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_a22       0.1074
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_a22        0.1074
Pro25G&variant_gridline&r60_3                     0.1034
variant_gridline&Pro25G_onG3PDH570_20bp&r60_3     0.1034
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3     0.1034
variant_gridline&r60_3&r60_a22                    0.1034
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_3      0.1034
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3      0.1034
Pro25G&variant_gridline&r60_3&r60_a22             0.1034
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3      0.1034
variant_gridline&Pro25G_onG3PDH570_20bp&r60_3&r60_a22     0.1034
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3&r60_a22     0.1034
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3       0.1034
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_3&r60_a22      0.1034
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3&r60_a22      0.1034
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_a22      0.1034
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_a22       0.1034
Pro25G_onG3PDH570_20bp&r60_1                      0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1               0.0767
Pro25G&r60_1&r60_a22                              0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1       0.0767
Pro25G_onG3PDH570_20bp&r60_1&r60_3                0.0767
Pro25G_onG3PDH570_20bp&r60_1&r60_n9               0.0767
Pro25G_onG3PDH570_20bp&r60_1&r60_a22              0.0767
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1        0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1&r60_3         0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1&r60_n9        0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1&r60_a22       0.0767
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1&r60_3         0.0767
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1&r60_a22       0.0767
Pro25G&r60_1&r60_3&r60_a22                        0.0767
Pro25G&r60_1&r60_n9&r60_a22                       0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3         0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9        0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_a22       0.0767
Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_n9         0.0767
Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_a22        0.0767
Pro25G_onG3PDH570_20bp&r60_1&r60_n9&r60_a22       0.0767
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3          0.0767
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9         0.0767
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_a22        0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_n9          0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_a22         0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1&r60_n9&r60_a22        0.0767
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9          0.0767
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_a22         0.0767
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9&r60_a22        0.0767
Pro25G&r60_1&r60_3&r60_n9&r60_a22                 0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9          0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_a22         0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9&r60_a22        0.0767
Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_n9&r60_a22         0.0767
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9   0.0767
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_a22          0.0767
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9&r60_a22         0.0767
Pro25G&Pro25G_onG3PDH570_20bp&r60_1&r60_3&r60_n9&r60_a22          0.0767
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9&r60_a22          0.0767
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9&r60_a22          0.0767
Pro25G&r60_1&r60_3                                0.0608
Pro25G&r60_1&r60_3&r60_n9                         0.0608
variant_gridline&r60_1                            0.0487
variant_gridline&Pro25G_onG3PDH570_20bp           0.0463
variant_gridline&r60_3                            0.0461
Pro25G&variant_gridline&r60_1                     0.0448
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1     0.0448
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1      0.0448
Pro25G&variant_gridline&r60_1&r60_n9              0.0448
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9      0.0448
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9       0.0448
Pro25G_onG3PDH570_20bp&r60_3&r60_n9               0.0372
Pro25G&Pro25G_onG3PDH570_20bp&r60_3&r60_n9        0.0372
Pro25G&r60_3&r60_n9&r60_a22                       0.0372
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9        0.0372
Pro25G_onG3PDH570_20bp&r60_3&r60_n9&r60_a22       0.0372
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9         0.0372
Pro25G&Pro25G_onG3PDH570_20bp&r60_3&r60_n9&r60_a22        0.0372
Pro25G&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9&r60_a22        0.0372
Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9&r60_a22        0.0372
Pro25G&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9&r60_a22         0.0372
variant_gridline                                  0.0354
Pro25G_onG3PDH570_10Ts&r60_1&r60_3                0.0090
Pro25G_onG3PDH570_10Ts&r60_1&r60_a22              0.0090
Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9         0.0090
Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_a22        0.0090
Pro25G_onG3PDH570_10Ts&r60_1&r60_n9&r60_a22       0.0090
Pro25G_onG3PDH570_10Ts&r60_1&r60_3&r60_n9&r60_a22         0.0090
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1               0.0080
Pro25G&Pro25G_onG3PDH570_10Ts&r60_1&r60_n9        0.0080
variant_gridline&r60_3&r60_n9                     0.0057
Pro25G&variant_gridline&r60_3&r60_n9              0.0057
variant_gridline&Pro25G_onG3PDH570_20bp&r60_3&r60_n9      0.0057
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9      0.0057
variant_gridline&r60_3&r60_n9&r60_a22             0.0057
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_3&r60_n9       0.0057
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9       0.0057
Pro25G&variant_gridline&r60_3&r60_n9&r60_a22      0.0057
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9       0.0057
variant_gridline&Pro25G_onG3PDH570_20bp&r60_3&r60_n9&r60_a22      0.0057
variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9&r60_a22      0.0057
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9        0.0057
Pro25G&variant_gridline&Pro25G_onG3PDH570_20bp&r60_3&r60_n9&r60_a22       0.0057
Pro25G&variant_gridline&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9&r60_a22       0.0057
variant_gridline&Pro25G_onG3PDH570_20bp&Pro25G_onG3PDH570_10Ts&r60_3&r60_n9&r60_a22       0.0057
------------------------------------------------------------
